id,title,author,rating,content,timestamp,profile_id,is_verified,review_from,product_attributes,asin,helpful_count
R12WB3VVRAV1JH,walking pad,Bonita,5,"i really love this. its a bit heavy to move around, it does not fit under my sofa so i leans it up against a wall when not using. i like the convience of not having to go outside in bad weather and i can still get in a bit of exercise. it comes completely assembled, just plug it in. i thought i would feel a bit disoriented without bars to hold onto, but i just walk slowly, at a pace i would normally walk. i like it a lot, wish i wouldve thought of this sooner i would be down a few pounds by now.","Reviewed in the United States December 3, 2024",AHAEYEJVCYJHBS4QADMOUGV4NC4A,True,From the United States,Style: 06-Gose golden-80,B0DD3VT6D2,
R1JA6C0AEV8SKH,Customer Service,CL,5,"I purchased my treadmill and used for a few months. I got an error code. I reached out to Customer Service. They responded back within a day. In the end, they replaced my treadmill. They were very helpful and corresponded throughout the replacement process.I use my treadmill everyday. It is quiet and easy to use. I am happy with my purchase and Customer Service.I would like to see them improve on the time feature. If you stop for a couple of minutes, the clock restarts.Definitely a great buy for the money.","Reviewed in the United States December 2, 2024",AHJQWFAPMMX7AJ3TJGVM3UO4HNFQ,True,From the United States,,B0DD3VT6D2,
R15S506BZC03PA,Cute and does what I need!,Myra Hicks,5,"It’s perfect to have in the corner of the office. When turned on it beeps loud and the motor is just a soft hum, not loud at all. When you walk on it is when it’s a bit louder (just from the belt rubbing against the tread as you step) and could bother other people around if you work in a space with others. I keep mine in an empty space currently with the door closed and no one can hear me walking on it only the beeps when you turn it off. Easy to use too. You only need to plug it in, flip the on/off switch in the front. It comes with a remote that I think it’s really neat and an extra battery. It also comes with a bolt tightening tool and lubricant for the belt. It’s built sturdy and has wheels. I really like it and it’s not too big, it’s a decent size if you don’t have a wide walk. So for most men it might be a bit narrow. So far it functions nicely and I believe it’ll last a while.","Reviewed in the United States November 26, 2024",AEFFKRZTCYPQLX4R3BSBVIEBJI3A,True,From the United States,Style: 05-Black-90cm,B0DD3VT6D2,5.0
R3N33B99983G1C,Be sure to fix the belt alignment,Natasha Noire,4,"Latest update: It’s back to working. Not sure why the tool wasn’t working for me before but it is now. I haven’t had to adjust the belt quite as often. Maybe I’ve lost a few pounds (not from the device) so it stopped sliding as much without the pressure.Edited again: Back to the belt sliding and this time, the tool to adjust it isn’t working. It doesn’t turn enough to adjust it. I’ll keep you updated.Edited review: I used this walking pad 4 times before the belt slipped. They send a tool to align it. It took some work around to get it right but the Universe delivered because now it’s where I need it to be. It’s still not as stable as I would like but it works well enough to get the job done. Good value for the money I spent.I do wish the remote control had a pause button but maybe I missed that somewhere. Because I have to stop it every time, it starts the count over, but maybe the app fixes that. I didn’t download it. I like that the remote has a handle to keep around the wrist. Easy to use. I love that I didn’t have to put anything together. It was ready to use straight out the box.","Reviewed in the United States November 26, 2024",AHFTEV4YDVYBQAMDBTYL5EU522VA,True,From the United States,Style: 05-Black-90cm,B0DD3VT6D2,5.0
R1UI4L2K81DAP0,The belt won’t stay in line,Katharine,1,"I took the item out of the box, followed the instructions, and now the belt won’t stay in line properly. So I readjusted it as the instructions say, and the belt has shifted completely over and got stuck under the plastic. I got to use it all of 15 mins, before it has become unfixable.","Reviewed in the United States November 23, 2024",AGTKN4NRDQZYQKCBEYZB4VA4XMUQ,True,From the United States,Style: 05-Black-90cm,B0DD3VT6D2,6.0
R2AYCV0CFQ874T,Great treadmill!,Jules,5,"This has worked great so far! I have this in my carpeted office and I put it on a yoga mat so it can easily slide under the daybed in the room. It’s heavy, but it’s been easier to slide under the bed vs rolling it. The only problem I have with it is you have to concentrate while walking on it and your foot placement or else you can accidentally step off of it - which I have done numerous times 🤣. I have a treadmill with the bar, but it’s older and too noisy and I don’t have enough room for it. This one is quiet and easily hidden while not in use!","Reviewed in the United States November 20, 2024",AFGAJ5AHSPHV26CUDC5MCVV5KGFQ,True,From the United States,,B0DD3VT6D2,
R10UHCDUVS1V3J,Great at home machine,Rebekah,5,"Easy to use, easy to move.","Reviewed in the United States November 11, 2024",AG7XH3QPPWQ6P4OBYO4SPOQ6BAEQ,True,From the United States,,B0DD3VT6D2,
R274LLR0T4QCB2,Go to walking pad,BUM G Family,4,"Get great workouts anywhere in the house with this walking pad. It’s quiet. You can work,run,walk,or dance walk as I love doing. Elevated the daily movement goals. Lightweight, easy to move around.","Reviewed in the United States November 10, 2024",AEW4QKD72NADC73QJN4D73SUXBKQ,True,From the United States,Style: 05-Black-90cm,B0DD3VT6D2,5.0
R1NV2VR7VZCJBL,Love this walking pad,Amazon Customer,5,"I bought this about 3 months ago and I love it! I use it every working day at the beginning of my work day and have easily put 100 miles on it already. It is easy to adjust and move around. Two recommendations for the manufacturer would be to make the time/distance a stored memory function, especially when pausing (it just starts you over at 0 time/0 miles) and to allow the user to turn off the sound on start up. I do use this on the second floor of my house, and no complaints on the sound of the treadmill itself during use.","Reviewed in the United States November 9, 2024",AFXZTHGM4KH3XP5POQL74SUO5LCA,True,From the United States,Style: 05-Mini-Black-80cm,B0DD3VT6D2,2.0
R3AUNRYOMOZBYZ,Even better than expected,DKL81,5,"There are a million of these low price walking treadmills online. They all look basically the same to me. I assumed they’re all cheaply made. But rolled dice on this one. And it’s great. Higher quality, more solid/heavy, quiet, etc. than I expected.","Reviewed in the United States November 8, 2024",AG763KS4V3WEMGXP4TK2YGWHUNWQ,True,From the United States,Style: 06-Black-90cm,B0DD3VT6D2,10.0
RDSKTX9PP16AZ,Very quiet,KBarnes,5,It’s very quiet and works well. If I had anything negative to say-it would be that it would be nice to have it a little wider. I have to really pay attention to what I’m doing. I got sucked into a tv show and actually fell/stepped off of it lol But for the price and all the other features-it’s a great machine and would buy it again.,"Reviewed in the United States November 7, 2024",AH6D6JXQS6BRBJBXY52X2V2VSW5A,True,From the United States,,B0DD3VT6D2,
R10FGWMGAIK3KP,"So far, it’s great",Jennifer Trimbee,5,"Really impressed with the quality for the price, but I’ve only had it for a few hours. Will update when I have a better idea about it’s durability, but I am very happy for far.","Reviewed in the United States November 5, 2024",AESKPQI5V6PTBFDPRHZYTCDSLRQQ,True,From the United States,Style: 06-Gray-90cm,B0DD3VT6D2,2.0
R1GREJH6HLASY7,It’s well made.,Sue,5,It’s quiet and easy to move to different places in my room. I like the slightly longer one.,"Reviewed in the United States October 15, 2024",AFN4V36SD4USNRZJK4Q335KEDHCQ,True,From the United States,Style: 05-Mini-Black-80cm,B0DD3VT6D2,
R2VS62A1LDUWM,Fantastic for Staying Active!,Ira Cornell Taylor,5,"I didn’t want a large piece of equipment, just something to help me stay active, and this walking pad is exactly what I needed! It rolls under the bed easily when we have company, but I use it in the living room while I’m cooking. It has all the features I need without being overwhelming. So glad I decided to buy this!","Reviewed in the United States October 14, 2024",AGYAMMRY24N6AQWWMCUZR7IQ6NAQ,False,From the United States,Style: 06-Gray-90cm,B0DD3VT6D2,2.0
RKAR28EJVCK8O,Honest review: Overall good for the price,Toni,4,"One thing I wish I noticed before purchasing: It doesn’t incline!If I had known, I probably would have picked a different model, but despite that, I still use and love it.P R I C E / V A L U EThe price makes it worth tolerating some of the negative issues I mention below like the sound, lack of incline, and the stats resetting.S P E E DI typically walk at 2.8 mph or lower, so the max speed isn’t an issue for me. It’s perfect for casual walking while working or watching TV.L E N G T HAt 5’2”, the length of the walking pad is just right for me, but my 6’2” friend said it feels a bit short for his stride. So, if you’re taller, this could be something to consider.Q U A L I T YThe walking pad feels sturdy overall, and I appreciate that it was ready to use right out of the box—no assembly required. However, sometimes it glitches if I press the start button too quickly, and I have to restart it.A C C E S S I B I L I T YMoving it around is a bit of a hassle. While it’s not overly difficult, I frequently switch between walking and sitting while working, and I wish there was an easier way to move it. Also, I don’t have a convenient place to hide it, so it stays out in the open when not in use.S A F E T YThere’s no emergency stop feature, and the sides of the pad are small, so if I need to take a quick break, I either have to jump off or turn it off completely, which can be inconvenient.S T A T SEDIT: to Pause this machine you have to HOLD the pause button and it keeps your stats![Another annoying thing is that the stats reset when you hit pause, so your time and distance disappear. It would be nice to pause it for a quick break and pick up where I left off. But it’s not a dealbreaker.]S O U N DIt’s loud when you turn it on, and the beeping every time you increase or decrease the speed is pretty annoying. I hate the startup sound, but it’s not horrible—just one of those things you put up with.T A K E A W A YBecause of the price, I tolerate the negatives. I honestly love how easy it is to get my steps in, especially living in Arizona, where it’s too hot to walk outside most of the year.Would I buy it again? Maybe. Probably not this exact model, as I would prefer one with an incline, but that’s on me for not noticing that part. When I was shopping for a walking pad, it was overwhelming, and there were a lot of options available. My main concern was how it would feel while walking on it, and it’s sturdy so overall I’m happy with my purchase.","Reviewed in the United States October 11, 2024",AFOPMBD2ZTSPUBRU7U552BSL57PA,True,From the United States,,B0DD3VT6D2,12.0
R1HSVGKR91E4TS,easy work out walking pad,Phill,3,"we got it for 2 weeks.Pros: price is affordable. easy to move around. small but good enough for easy walk. easy to assemble.Cons: it's not so loud with acceptable noise volume. However, it could be better for the noise control. the belt has been off track several times and I have to adjust it. the plastic is kind of cheap and fragile making it easily break apart.talked to the customer services and they are nice and quick to solve the problem.","Reviewed in the United States April 7, 2025",AHSHYF7SIGTPELF7MMPTRTSMCHLQ,True,From the United States,,B0DPLTD9VL,
R2K7JHMFK802FU,Poorly made,Natalya Shcherbak,1,"Poor quality, no good","Reviewed in the United States April 7, 2025",AH3JTTM4X6ST7CPIWZPY2JGZ24BA,False,From the United States,,B0DPLTD9VL,
R1XSA906FPYWR3,Safety issues.,Jewille Smith,3,It's quite narrow so I lost my balance on it and almost fell several times. There are two metal pieces at the end on both sides that almost injured my feet each time I used it. The only things I like about it is the display and remote control.,"Reviewed in the United States April 7, 2025",AFHMYZ544BKATLVB756NSHI2TAVQ,True,From the United States,,B0DPLTD9VL,
R2ZFFYF8TFM2UF,Comprenla no se van arepentir,Vickiana ramos,5,10/10,"Reviewed in the United States April 6, 2025",AHMPBN6WOVE5S6DIOV464KRYKNOA,True,From the United States,,B0DPLTD9VL,
RCHQYHFWDMJTT,My machine doesn’t have bars with it to hold on to,Sandy Armstrong,4,It didn’t have the bars with it,"Reviewed in the United States April 3, 2025",AFCTTQZSRWOH4LCRPPCLIEGAMJLQ,True,From the United States,,B0DPLTD9VL,
R256JLTA5LNELH,Very good 😌,ghada,5,It’s for my son he’s using it every day I guess he’s enjoying using it,"Reviewed in the United States April 3, 2025",AFIYBYFNFRRZ55V2QX6XNQTJMUOQ,True,From the United States,,B0DPLTD9VL,
R297VHV8IE3NIO,Whining noise within 5 uses....,Yara,2,I've used this walking pad maybe 5 times and it's already making some god awful noise. I'm nowhere near too heavy for this thing. I'm disappointed because I really looked forward to walking indoors. unfortunately I fear this one will not deliver.,"Reviewed in the United States April 2, 2025",AFNKGPLR5FTOBROR4WBJDGJURXBQ,True,From the United States,,B0DPLTD9VL,
R10DFYGJ9ZGLH5,Portable treadmill,Paula Nohelia Pérez,1,"It is a treadmill, it is very nice for exercises and losing weight, my good for walking, we can all use it","Reviewed in the United States April 2, 2025",AFHAZFQ5PIFXWSKZGTPGZSH7E4PA,True,From the United States,,B0DPLTD9VL,
R9NVQ7HMG9AN9,Not a good purchase,marlena,1,Get a different one. This one makes too much noise and the belt went to one side within the first 5 minutes.,"Reviewed in the United States March 31, 2025",AE2ZAIP5JJFPF4PA6A6O5QSD4DKQ,True,From the United States,,B0DPLTD9VL,
R3FEHJEJ5NUPKZ,Horrible product!,alexea9008,1,"The belt on this is super narrow, and the product looked like it had been used! The weight limit is also on the lower end, but I didn’t see that anywhere in the listing. Awful product, really unhappy with it and I will be returning asap.","Reviewed in the United States March 31, 2025",AFOR74SENH5YXCZA3XQ64PYGWY5A,True,From the United States,,B0DPLTD9VL,1.0
R3BVJFCXYZK3HQ,Unstable and Unresponsive: A Walking Pad Disappointment,Amazon User.,1,"I am disappointed with this walking pad for my home office. It felt unstable and wobbly on my carpet, and the remote control often didn’t respond properly. The LED display was dim and hard to read, while the treadmill was noisier than expected. Overall, it didn’t meet my expectations as a portable and convenient exercise machine.","Reviewed in the United States March 30, 2025",AHCMJPCL4WAG2SZ6WO4GPNTHIO3Q,True,From the United States,,B0DPLTD9VL,2.0
R1TPOSTCMF32X6,I’m satisfied!,Em,5,"Came earlier than expected, works great. I ended up looking at a video on YouTube in order to set it up and it was super simple. I searched “yagud walking pad setup” and easily found several people’s videos reviewing the walking pad. It’s heavier than I thought it would be, not flimsy or cheap feeling. I am over 200 pounds and it holds me just fine. It’s super quiet and easily stores under my couch. Overall very happy with this!","Reviewed in the United States March 30, 2025",AEVMYZQ76OUBCJKYJH4VDMY2YLZA,True,From the United States,,B0DPLTD9VL,6.0
R1Q43VU0JACHAB,"Amazing workout tool , Real walking results . Easy to operate , compact yet powerful",Sid,5,"Amazing workout tool , Real walking resultsEasy to operate , compact yet powerfulSafe and handy . Must have equipment at homeI have started seeing results alreadyAffordable & Great product !!!","Reviewed in the United States March 29, 2025",AHVHCP4QYFJ4LOILTM6CNY6TGM2Q,True,From the United States,,B0DPLTD9VL,2.0
R3L1A8TJD73POE,Very easy to move!,Brianna Jones,5,Customer service is very quick! Can’t wait to use the walking pad!,"Reviewed in the United States March 29, 2025",AHRQJBPFX2CVGPHMUQV3MFHSFFPQ,True,From the United States,,B0DPLTD9VL,
RRJICKOU8SOL9,Best shipping,Shameria Mcshan,5,I love this it came so fast I just ordered it and it was at my door a few days later .,"Reviewed in the United States March 29, 2025",AEBGVWTWWYHG22CX55NL3OXOGIHA,True,From the United States,,B0DPLTD9VL,
RC4M1R8IWN8YU,"Great price, perfect size",Siestagirl,4,"4 stars! Short power cord and some grumbling feeling when I walk on it but its relatively quiet. It takes a lot of balance so keep a chair next to you if needed. Dont be looking at your phone while walking on it or you will fall. I easily walked 30 min, got my rhythm ok. I plan to use it up to an hour daily while watching tv to lose 10lbs or so. Glad I bought it. Remote comes with battery in it plus a spare. Box was heavier than I thought but I was able to lift it. Use a utility knife to cut the tape marks on box and styrofoam. Plug it in, turn red button on in back. Turn remote on. I am only walking at 2.4 mph at first but it goes to 3.8 mph.","Reviewed in the United States March 26, 2025",AEYQYVDJFK6RA7YSW7H6IWFIIWDA,True,From the United States,,B0DPLTD9VL,3.0
RLFDWMYOAE42H,Quality TBD,Avid Hiker,4,"Came cracked out of the box, though I suspect this was more of a delivery issue. It's got some weight to it (at least 30lb?) but still portable. The power chord is rather short 2.5ft, so a grounded extension cord is needed. Will use this during my zoom meeting for the next 2hr and provide further updates with more use down the line.","Reviewed in the United States March 26, 2025",AGYUQCAKBM4RNZX4VZSWBYLXXJRQ,True,From the United States,,B0DPLTD9VL,5.0
RVXHW1GAVKLDM,Wouldn’t recommend,Lisette,1,"Product came with the belt shifted all the way to the left, soon as I powered on it started tearing at the side of the belt. Now I finally got it centered but it will not move with me on it. Very frustrating and a total waste of money.","Reviewed in the United States March 25, 2025",AHLEBQ2LD2NYFYI37DTKWY3STJ5Q,True,From the United States,,B0DPLTD9VL,1.0
R2Y9U1CW05OV36,Arrived broken... TWICE,Nykaba,1,"I recieved this item and a piece had broken off of it in the box. It did not effect how it worked but I feel like for the price, I should recieve an item that it not broken. Unfortunately, I reordered it and it came broken again! It looks like I was given one that was repackaged after a return. Save the headache and buy a different brand.","Reviewed in the United States March 25, 2025",AFPTQA4XJGD4OSVPDP5HK3FQCMFA,True,From the United States,,B0DPLTD9VL,2.0
R2RE96PCVXAASE,"Solid, eazy walking any time...",Occam's Razor,5,"I got one of these under 100 bucks, it's works great, 20 minutes can walk 2 1/2 football fields in distance. I actually slide it in between the legs of my workout tower, it fits perfectly...","Reviewed in the United States March 24, 2025",AHHW5TWHRGZ2Q2BXHMHDTIFQ3FEQ,False,From the United States,,B0DPLTD9VL,1.0
R15PPKHJIN2ZGU,Walking pad,CC,4,"The media could not be loaded. I’m pretty happy with this walking pad. Since starting a sedentary job and starting to have kids, I’ve gained a lot of weight and I just don’t have the energy to do anything. I work from home 3 days a week and bought a standing desk to help reduce my sedentary job, but it didn’t seem to do much. I got this walking pad and have been using it for a few months and while I haven’t lost much weight, I feel better and I can tell it’s made a difference. I’m able to walk about 5 miles during the day while I’m working. This is a huge increase from the zero I was doing before.On to the specific pad. This pad seems to be quieter than the few I’ve seen. I’m about 225 pounds and a couple others I tried out were pretty loud every time you stepped on it. The plastic pieces would creak and kind of grind and this one doesn’t do that. The motor itself is fairly quiet, but on par with others I tried. Its not quiet enough to do while on the phone h less you had a really effective noise canceling headset.The instructions are pretty clear and it comes with a bottle of oil to lubricate it. It also tells you how to adjust the pad if it slides off at all. My floor is actually slightly slanted (120 yr old house) and the belt does get slightly off because of this. It’s super easy to fix.I’ve seen some of these where they fold or roll out of the way easily and this doesn’t do that, but I never expected it to.It has both count down and count up features, which is. Ice. The remote it comes with works perfectly and I haven’t had any problems with it. The pad only goes to 3.8 which I’m guessing was determined to be the fastest speed while still being safe. I wish if went a hair faster, but I’d rarely use it that fast, so it’s not a big deal.It fits perfectly under my desk and I’m thrilled to be able to use it while I work.","Reviewed in the United States March 22, 2025",AFTIJKX6PMHWBJHE2YJEMMGITQYA,False,From the United States,,B0DPLTD9VL,9.0
R3B4T2C9XQ8SB9,Stop looking...,Joe Peepos,5,"Great treadmill and great price. Worth full 5 stars for the following:Purchased 3/21/25 for delivery on 3/26, but delivered 3/22.Took longer getting out of box than setting up for first time use.Instructions are clear and simple.Works great.You can stop looking.","Reviewed in the United States March 22, 2025",AEK6UXRYYRHHBXELQUFDN3O5AK4Q,True,From the United States,,B0DPLTD9VL,6.0
R2QWAHCB2EIAZ4,Muy bueno,Omayra Rivera,5,Excelente compra,"Reviewed in the United States March 22, 2025",AEVVG6HXPCU3PP52JD5QSPJ7C6TQ,True,From the United States,,B0DPLTD9VL,
R64EU2KL1OA0S,Get healthy,Michelle,5,"The media could not be loaded. Leaves no marks on the floor, easy set up. Nice speed. Priced right.","Reviewed in the United States March 19, 2025",AGUKRIKJJF2NZZHROM5SLXEWZGCA,True,From the United States,,B0DPLTD9VL,7.0
R11EEJ0FPMK03G,Yagud,Lady Tee,5,Easy to use. Easy storage.,"Reviewed in the United States March 17, 2025",AFV2BK5AMVGJYMNE7R7JINBKCKEQ,True,From the United States,,B0DPLTD9VL,
R1MYWIJV54ZXQJ,Simple but practical.,Gerardo Martinez,5,"It is very simple but strong construction. If you are good with your body balance, you don't need any attachments. Remote control for speed change. Never ever use it barefoot. The toes can be tucked into the back. There is no angle change. It works for me. this is a good quality item. I recommend this item.","Reviewed in the United States March 16, 2025",AGACU7BJ64BRV3XNR4WJUTAMEVZA,True,From the United States,,B0DPLTD9VL,2.0
R3SFJUMOYTBF6V,Walking treadmill,Wendy S.,5,Well made! I’m happy with it…,"Reviewed in the United States March 12, 2025",AHH62SKFIYIHSBMBA2KTT3B6FAYA,True,From the United States,,B0DPLTD9VL,
R1YD9N7RLOKX40,pretty good 👍,Olivia Marcella Stewart,5,I just started using it and it’s good and better than what I expected but it makes slightly a noise when you walk,"Reviewed in the United States March 12, 2025",AEFD34E3RRK5D6OKQXRG24HQAFFQ,True,From the United States,,B0DPLTD9VL,
RGFGDSRJD6OQS,Works well for walking,Jennifer Murphy,5,Great working extra treadmill for my office/desk use. Easy to set up and easy to move.,"Reviewed in the United States March 11, 2025",AEIVGDV6VIOGNB4LDDVIF4N6RSCQ,True,From the United States,,B0DPLTD9VL,
RA2EZ4JONDYOG,10/10,Mick R,5,Works amazing and easy to use. pretty quiet for a walking pad too.,"Reviewed in the United States March 11, 2025",AFNRVBAF67T6QBZYNZHPH6K3G37Q,False,From the United States,,B0DPLTD9VL,
RE312PZJJOCCT,Simply instruction,"Darlita ,Berry",1,Can't get it to cut on not simply instruction,"Reviewed in the United States March 7, 2025",AE46PVOJUJX6AADU2AFQNYQNOCJA,True,From the United States,,B0DPLTD9VL,1.0
R9YHTCNRIW2K1,Super,sai sairam,5,Awesome,"Reviewed in the United States March 6, 2025",AEXUHQSMDDNBTFJR7PWOX2ABJPBQ,True,From the United States,,B0DPLTD9VL,
R1UZF6D4M7V0KE,Quality,linda crowell,5,Use it every day. Made really well. Didn’t have to put together. Instructions on use are simple.,"Reviewed in the United States March 6, 2025",AGUK6L2OWNNZ7GZSDOH7P3E4EAQA,True,From the United States,,B0DPLTD9VL,
R12RA995JADPPI,Not made well,DJ Houston,2,"I bought this walking pad a few months ago and it works fine. However, after using it regularly for a month or so, it started making loud creaking sounds, like it’s about to fall apart. Doesn’t seem to be made very well and I’m anticipating having to buy a new one soon.","Reviewed in the United States March 5, 2025",AHHWVSN3MYFS42KJ3ZMHXU3X37HA,True,From the United States,,B0DPLTD9VL,1.0
R1STY9HSEC1BK0,True to size,Melanie,4,It’s good however the oil ruptured during the shopping. So now I have no oil.,"Reviewed in the United States March 3, 2025",AF46FTQQ5WJ4QNG6VJLFANOKJ7GA,True,From the United States,,B0DPLTD9VL,1.0
R3CPSOGNXUGYCK,Works!,Jules,5,Awesome for helping me meet step goal every day,"Reviewed in the United States March 3, 2025",AEDFZZQ5CZBRB3R642XTRSKUAZLA,True,From the United States,,B0DPLTD9VL,
R20GKVSTWIHYU0,Awesome walking pad !!,cathye,5,"I bought this walking pad to extend cardiac rehab (slow and steady) at home after suffering a heart attack during winter. I researched several before buying this one. The quality is very good. It counts up before starting and counts down before stopping, it has a pause feature and also uses a remote. I like that it fits under my bed when not being used and I personally do not have trouble storing it although it may be harder for an elderly person. Overall, I’m really impressed with this item and would buy it again.","Reviewed in the United States March 1, 2025",AH67YMX54CHDBHJZEYYSAFK3SSUQ,True,From the United States,,B0DPLTD9VL,9.0
R2JM3H4KAJCMAE,Great for sit to stand desk! (in standing position of course!),James Richters,5,"I have been completely overwhelmed with a gigantic project for the last 3 years. It's an extremely complex project that requires me to be on my computer all day every day for long hours, 7 days a week. Needless to say, I've put on more pounds that I would have liked... it just doesn't help that the only walking I was doing was to walk to the refrigerator and back to my desk. I got a sit to stand desk so at least I could get out of the chair and stand for a while, and that did help a lot, but I still just found it nearly impossible to take the time out to go for a real walk... so I got this, specifically so I could walk while working on my project. I find that under my desk in standing position, it works pretty well, I would not recommend it just in the middle of a room without a desk, because you have nothing to hold onto for balance... this is really only meant to be under a standing desk because it has no handrails. It is easy to put in place and to roll away to a corner when I need to sit for a while. I use it as much as I can, but to be honest, it's difficult to work on certain aspects of my project while walking, it's not the device, it's just a matter of being able to operate my computer while walking... I cannot type hardly at all while walking, and for my CAD designs and solid models, they require precision mouse usage, and even though I have a professional trackball that is very precise, if I am walking, it's hard to make it track correctly. There are some tasks I can do while walking, like checking emails, searching for and purchasing supplies and materials on Amazon, or generating invoices for customers... stuff that doesn't take any extensive typing or precision mouse movements... so I do get some use out of it... and it actually keeps me on task a little better because if I set up this treadmill, then I want to get all those things done while it's set up, because I know once I go back to the more critical tasks, I won't be able to use it... so it prevents me from flip-flopping between tasks as I need to set it up and put it away.","Reviewed in the United States February 28, 2025",AHUE2ALXOQYZXOVHFG2ZRPH3K5SA,False,From the United States,,B0DPLTD9VL,
R3M6DTN8L6GNU0,Lifetime of Pad,Richie Perry,4,"So i got this around august of 2024. I use mine pretty heavily, almost daily for an hour. Here I am 6 months later and I think the pad is failing me. I have maintained it pretty well, but have probably hit 280+ miles on it, and I think the motor is now faulty.Doesn’t look like they have customer service or technicians readily available in NYC, but I can’t complain too much.","Reviewed in the United States February 27, 2025",AFQSMRNNFBV4QD2F2NSITH7KBIGQ,False,From the United States,,B0DPLTD9VL,
R3VZDXZDBCUEHT,Belt keeps slipping NO CUSTOMER SERVICE,Sue S,1,This product is not working. The belt keeps slipping to the right or left and needs to constantly be readjusted. I tried to reach out to the company there is a phone number that is not operable and the option to message is also not working. I certainly wasted money on this one. It's a good thing it's no longer available,"Reviewed in the United States February 26, 2025",AFFVWVFA3ETI46W4NYEOWAHUQ5IA,False,From the United States,,B0DPLTD9VL,1.0
R3R3ECPTVFYY55,the size of this walking pad is a tad small for my big feet,zach sodano,1,the size of this walking pad is a little small for me. i have a size 11 foot so its kinda big and after a few steps i almost fall off the thing. the remote seems a little cheap. it was very easy to set up but im looking for one that is a little bit more heavy duty. the belt seems ok but it moves alot when you are walking. overall its ok but i would say look for a more durable bigger one,"Reviewed in the United States February 21, 2025",AG6FY6CKPOXY3ZQUN7JEMEDCPDRA,True,From the United States,,B0DPLTD9VL,1.0
R1SGI4AXG7CDYK,Everyday workout,joyce riley,5,"I am 76 years old and an elected village official. I had been going to work every day and not getting any exercise. A friend talked to me about a walking pad she got. I started checking them out on Amazon. I decided on this one because it had features I liked such as time, distance, calories and speed and they were all remotely controlled.Set up was a breeze Out of the box and ready to use. It is in my office. I also purchased a raised desk to go with it! This allows me to work and exercise daily without excuses!","Reviewed in the United States February 20, 2025",AHMAZ2YMSYGMA75WLOFZWSQHXHIA,True,From the United States,,B0DPLTD9VL,14.0
R2F4BDWB541X1K,Great producy!,Amazon Customer,5,I love this walking pad! I have had it for 3 weeks and I use M-F at work. It fits great under my desk and I can roll it away easily. It is quiet and I love that I can walk and get my work done at the same time now!,"Reviewed in the United States February 20, 2025",AHABFVDYQZQSSJO6F7NJGM53EUJA,True,From the United States,,B0DPLTD9VL,
R2MC5Z2KUXRHGA,Perfect!!,Brian Lera,5,"I love it!! It's absolutely perfect for our home. I like that it fits nicely in a corner or under the bed or in a closet to put away. It isn't too heavy and has wheels to move it easier. I like the remote with it and that you can change it so easy. It is great for helping you get those steps in, when you are stuck inside. Would highly recommend!!","Reviewed in the United States February 20, 2025",AG5DES2UBBZ66INRU4XBBCMTGHNA,False,From the United States,,B0DPLTD9VL,
RD3OTR85VJ6YD,Great quality for price,Lori R.,4,Light weight and efficient. This gets the job done. The remote works well and the belt adjusts speeds quickly and easily. I wish the wheels were a little larger in order to move it easier from room to room. Overall a great walking pad for the price.,"Reviewed in the United States February 19, 2025",AEXEGSVNNHN3E2RSMPCI4WF7ARFA,True,From the United States,,B0DPLTD9VL,
R3CB4SGFSJBPCJ,Great value!,Amazon Customer,5,Been using this walking pad for over a month now. It’s easy to use and I like that I can slide it back under my bed when I am done using it. Space saving and gets the job done of walking no matter what the weather is like outside. Great value for the price!,"Reviewed in the United States February 18, 2025",AHQTUEGRMSYGXUJ5DBGFSDSXZSHQ,True,From the United States,,B0DPLTD9VL,2.0
R2409OBMN70LIN,Easy to use,Yanins,4,Easy to use and setup walking pad. It has a lot of settings which you can choose depends how you want to burn your calories. The remote that is included makes it easy to change the settings as well. Easy to stowaway. The only thing is it is a little bit heavy when you want to move it or keep it. But overall it is good for small spaces,"Reviewed in the United States February 18, 2025",AGONXAVEPM2P7JB6T7AJ7QD2IVQA,False,From the United States,,B0DPLTD9VL,
R1VBBPNJBOA4A1,Small but mighty!,suefly,4,"Bought for days when weather was inclement, but I like it anytime I have a few extra minutes. The size is great, as it fits snugly anywhere, and not a big space grabber.","Reviewed in the United States February 17, 2025",AHZDCJSYX6YXLNUE5SG2RWS4KATA,True,From the United States,,B0DPLTD9VL,
RGYV17AA5HQI1,GET IT,sue pulter,5,"I love this walking pad. It is so convent in size as it fits under my bed perfectly and all you have to do is plug it in, hit the switch, and click the remote. Easy way to get my steps in while watching TV at home. 10/10 recommend","Reviewed in the United States February 16, 2025",AE2BQG52JCM56PMUBDGTPWW34Q5Q,True,From the United States,,B0DPLTD9VL,
R3B8NUSKPMMWHS,Great item!,Kaylee Osterdyk,5,"The media could not be loaded. I really enjoyed this. Definitely a great motivation to keep walking every day. I just have mine stored in a closet and when I use it, I just pull it out. I love that it has wheels on it so it can just be rolled around instead of having to pick it up. I do weigh around 250 pounds and I feel like it’s still holds me really well and works perfectly.","Reviewed in the United States February 15, 2025",AFG6COC5GXMPTSOF7RXG46JSRHIQ,True,From the United States,,B0DPLTD9VL,7.0
